,Unnamed: 0,x,y
0,0,69.04727022705003,82.8953941548758
1,1,65.26374076028517,87.16065367498038
2,2,63.857091171779835,86.71643645800725
3,3,34.904570142770446,95.65877759400057
4,4,65.47384755059704,84.95347004982915
5,5,54.39369691717314,47.944709528100276
6,6,30.34615267707599,68.78241708474704
7,7,58.05403534778168,42.07207311597339
8,8,50.71366936865906,81.77669933262655
9,9,60.34697276281306,69.84812793136649
10,10,39.54809236114573,91.49680199029068
11,11,49.944941940704226,81.15593372636194
12,12,38.89418265672378,32.95898421803582
13,13,48.07036445574739,84.68710976798153
14,14,47.94869019357086,23.702872016226436
15,15,49.171023031205294,22.264422557110198
16,16,69.60638626149267,30.712527489316606
17,17,64.4226215531005,37.681136490779764
18,18,77.43915985307042,52.73906460563546
19,19,65.06472878099899,66.37154009037098
20,20,78.50487603348176,71.0634743561786
21,21,57.78498020259241,11.581090319511096
22,22,31.282706789063432,68.25724508983781
23,23,78.2021738652375,52.245606938273504
24,24,35.37125802043479,37.429188685920344
25,25,35.05922620256797,36.59710261808027
26,26,61.850344117342566,85.79851559579815
27,27,36.470725033921546,32.08714478614041
28,28,53.8485041551831,18.241808169877455
29,29,54.458277364018514,14.195593711048494
30,30,52.73123480681984,78.61183911470702
31,31,55.305226710165016,75.02953004863153
32,32,36.91901984777152,64.85575291687043
33,33,72.74835058702962,28.587421603692075
34,34,53.338032436282326,75.39077005615552
35,35,61.75333871500025,9.359675558809991
36,36,35.653372920083186,64.76507577360955
37,37,39.41884663577758,12.182646958154226
38,38,40.388316298436074,59.973585488283454
39,39,35.71271589356631,66.96453330930063
40,40,31.00512934685254,69.74919826374668
41,41,58.69887427843967,12.816031477014654
42,42,29.97335447187391,72.00273988761039
43,43,39.20842363467299,62.109928500712
44,44,39.232772397646244,61.55899284784837
45,45,36.523645466078186,66.24904464419396
46,46,59.282613281366544,10.967565914152807
47,47,56.365911578044454,75.43359114776966
48,48,50.91128277788603,0.5426968699060588
49,49,60.890502693594186,11.523047222244973
50,50,35.75247433040702,61.455919404711224
51,51,77.115072062696,54.028524345371416
52,52,28.41630105968426,23.691730697657697
53,53,74.46993947662818,25.376280199685176
54,54,58.67370321631709,11.443655039902426
55,55,32.28419619134643,17.585673367426946
56,56,46.98922097780912,5.602247059753853
57,57,76.49754206760012,26.10439003077682
58,58,45.38205447322562,25.103478990407442
59,59,37.95325625927659,35.03412334883231
