,Unnamed: 0,x,y
0,0,61.53071490244546,77.97621720894412
1,1,58.79486287787198,82.0154626607872
2,2,60.267419494034634,79.61223432651234
3,3,57.36368105162364,83.7184296622334
4,4,62.1640793499462,76.69712204603081
5,5,35.25444482044096,41.87211995892622
6,6,32.787904037332154,63.643254829378236
7,7,68.72212821765076,54.23017927897927
8,8,56.57352710890011,84.3126741395557
9,9,63.8001751739561,73.85316740881373
10,10,55.250093329715966,85.71594726090596
11,11,53.64422694761483,86.92847684336121
12,12,33.01777057527253,29.806184882465445
13,13,43.17363069762134,84.31799387787386
14,14,34.91093161856266,21.203512562517105
15,15,36.345826552130426,24.05136168435198
16,16,69.01508618536566,22.50168162441356
17,17,71.93650835046107,37.40404197222329
18,18,71.93234097575417,49.19104923809131
19,19,68.11073417744585,62.56285852777478
20,20,64.53415522664089,72.16967560466557
21,21,68.77348775581828,14.360716589351075
22,22,31.739833821820767,58.79965051936229
23,23,71.55744193567403,54.03770933437258
24,24,33.234457235469954,31.119911690766738
25,25,33.30679535777481,43.466644614092914
26,26,60.00336979880149,80.41466918812876
27,27,35.92152205489535,36.707316320585754
28,28,70.51410516031049,21.470247709353163
29,29,70.86114999812929,19.830743797081194
30,30,62.72985717707436,75.46431684871543
31,31,62.46042364547534,76.30508527476779
32,32,32.653057521051096,56.11652240424568
33,33,74.77953347538666,36.908122513365356
34,34,57.76844290837215,83.23871831766544
35,35,70.63130492230108,3.4869192278310117
36,36,36.375440890156014,74.12207896740024
37,37,31.54872036798195,10.86428039018833
38,38,37.68689754453815,70.08295977175074
39,39,41.79016519495101,82.67893036183347
40,40,38.45644886738263,77.9467369377527
41,41,69.88320390871607,20.156809803528215
42,42,44.35335598030434,85.04526089916028
43,43,39.44375705925648,77.54428372750067
44,44,37.348556878344674,64.7076274669228
45,45,36.615943263724475,68.91501612710833
46,46,67.44128516387245,8.83507097721811
47,47,64.677488811448,72.06202377725299
48,48,35.39172191415869,-1.3746332208271084
49,49,72.95449539488865,10.651630905533791
50,50,38.3875127332318,75.3420152540577
51,51,72.40809461838188,47.279990868324376
52,52,29.83511512058745,24.625755054783227
53,53,77.53741802041188,24.16158847941761
54,54,66.24624702588962,1.7798116768689165
55,55,32.463138501024574,17.288444463362943
56,56,35.62993679067739,10.9671148350469
57,57,73.33864548678825,30.908083644156054
58,58,34.81709247665272,19.541421063033297
59,59,32.904976266431156,33.78413140620042
60,60,63.42925443770766,74.23606195653593
61,61,45.022178138902156,85.68365601176676
62,62,32.79937894908192,57.124057950045135
63,63,33.942131771364075,66.38948190004658
64,64,61.66801372516899,77.8038407741774
65,65,66.61248823382246,64.1876562241134
66,66,70.87380304272136,50.86035041754099
67,67,65.14748563703165,68.59939051611484
68,68,60.492412772297804,79.54178997152295
69,69,39.29338382541051,79.27893879378206
70,70,36.25898614737306,73.73130842731074
71,71,69.32618350540939,56.00171778373355
72,72,63.790989057694226,73.1991023301382
73,73,69.89188066221047,36.11282952741981
74,74,33.96717615272407,52.8381910643915
75,75,56.39376069469632,84.25599926614532
76,76,62.26036266581186,76.46464089295189
77,77,67.56056176530731,22.428239324728935
78,78,56.92125419590241,84.13145741204227
79,79,61.696597813187765,77.05442544800077
80,80,66.36041014724206,67.95717206439095
81,81,66.1614821001218,68.81950279531074
82,82,57.491877255663546,83.51626485439039
83,83,36.55867668176058,73.67881606838846
84,84,58.5071030695488,82.3194107868956
85,85,59.852516249541075,80.48828386431093
86,86,60.24379504142293,79.14806289226286
87,87,36.83079671520937,73.51232088424912
88,88,36.03509745515761,30.771145912323078
89,89,68.90019797168875,27.933191603278164
90,90,70.51511323210485,24.466678653490746
91,91,64.01942255092615,73.47903448316309
92,92,72.25947480946043,24.316823744112362
93,93,77.39456719471615,22.227092777731077
94,94,73.78993635139793,20.597712977365266
95,95,67.51770384169807,65.46632061409026
96,96,68.74365806015508,57.656532093180466
97,97,71.0828815930725,56.27011414413414
98,98,28.666948345663236,30.45381480351327
99,99,29.737813595034343,28.186536556205517
100,100,33.21332201768169,22.047999680050744
101,101,70.78784258477499,54.55178297361428
102,102,31.782803127899403,8.805475361524428
103,103,41.597882029150384,79.67124757754561
104,104,35.03440638798709,4.263077505182585
105,105,33.4455747694493,15.290118850003589
106,106,31.68580281152472,9.440660741470264
107,107,34.693856989054964,43.80460642004017
108,108,67.72140340348322,-0.7682184860241686
109,109,69.45510787466543,60.771413188029484
110,110,73.65139089684104,41.81857697657626
111,111,33.0230228255311,37.284230500076625
112,112,34.51891839677345,53.53416788334783
113,113,31.413785389906753,26.92872897766688
114,114,71.73356985132283,9.998583558053081
115,115,72.50962047304137,36.2514584940956
116,116,32.76325032075775,37.69155275281329
