,Unnamed: 0,x,y
0,0,69.39169315926898,83.8626525540449
1,1,72.20827241911677,85.60847320678351
2,2,71.95684179170334,83.33865113630395
3,3,33.45215913971258,83.81232839646398
4,4,67.44754473142278,77.04141289603484
5,5,43.38106536296789,29.02189896829333
6,6,28.78381550282774,71.07558230637925
7,7,61.23411379322747,26.468529875927022
8,8,43.604417329256975,83.23654341715721
9,9,58.75712298322598,73.95401424722311
10,10,34.775779316458426,81.0120763741626
11,11,41.306647274822936,78.9255531224707
12,12,34.25613287524249,24.907987940294557
13,13,39.63971109511673,77.93929468841505
14,14,46.82904254336686,22.012194808634426
15,15,46.48938374917548,20.654717578874425
16,16,65.40572966432815,24.639772620836194
17,17,68.79129625673711,25.49333447105714
18,18,76.38974897390544,27.173766548966892
19,19,70.5176770679753,73.49057720722523
20,20,77.66600349648986,72.36893702140429
21,21,55.73595041536547,18.41093052129057
22,22,29.116853932734436,68.94331055726232
23,23,75.96135825030723,65.80163165619985
24,24,39.394966724341465,25.950375725595794
25,25,34.586452255605316,30.345609468373272
26,26,66.61399612004966,83.15270966055988
27,27,37.92333414172546,26.386524177801345
28,28,63.00546030851046,20.88096018485465
29,29,65.00688700496636,21.450538010819493
30,30,63.62961531425564,77.13952288959588
31,31,54.014493802266834,75.87959906350744
32,32,29.490166179751274,69.27142318491299
33,33,73.80031251564645,27.68612471691692
34,34,54.238964546690575,75.91977700182703
35,35,60.48046112571623,17.500671010709986
36,36,32.40126419274927,70.20007413215278
37,37,35.5285515419367,16.835041852142375
38,38,43.22448472841269,69.06521809007656
39,39,39.35656665317618,74.34467238438617
40,40,32.86060134511423,74.45878738256431
41,41,64.68143401502114,21.24560714056238
42,42,34.2151379140005,76.47213223531404
43,43,43.06718151276335,70.82450764106869
44,44,39.859194538546944,72.45862549993913
45,45,41.99537427561494,70.00168679908653
46,46,55.29377627483148,14.906978691540896
47,47,54.69357287485012,70.8033487671699
48,48,48.10703369989891,15.74070744636251
49,49,65.56724360012295,16.385447516034123
50,50,43.64145143414574,71.68588480200714
51,51,80.47860687286618,30.30795431224395
52,52,32.67294444327954,24.10460017964931
53,53,77.26673124224409,23.546522431733845
54,54,57.12634728217814,17.418248512770596
55,55,37.18511467152774,21.689909189104053
56,56,43.626444734571805,17.30155646855068
57,57,72.49866771996439,22.058798502038535
58,58,35.01465036855416,24.08985328546843
59,59,34.21572669543126,27.212682553554075
60,60,69.36165247895684,77.38802751119859
61,61,41.38579896280267,75.3078052215926
62,62,30.733517759541577,69.35889728688285
63,63,31.74834517848725,68.15242770552915
64,64,65.95437623749969,83.86602540349477
65,65,64.50227543091945,71.5681227012242
66,66,66.22430832070106,28.2776128183848
67,67,75.70139319465575,78.5068980277601
68,68,72.18922890740957,84.32426258782507
69,69,31.63074149068546,76.4351515654023
70,70,37.10255129846887,73.38460503789291
71,71,70.81378326092538,68.02724240850176
72,72,74.33434410774649,76.42781343838818
73,73,63.666564426664785,27.20333303404671
74,74,34.16340355702761,64.92751514603809
75,75,40.93404307274271,78.53765264234187
76,76,58.639449160745606,78.52200013390012
77,77,58.59252723390044,20.600033848792837
78,78,36.197943843799294,82.78347620978346
79,79,78.03742012387104,83.80546119681757
80,80,56.07989182783146,68.4767170723544
81,81,76.62721033196233,76.29774685146307
82,82,35.062826409448284,84.84567339550554
83,83,36.33023368504681,69.1003540966936
84,84,47.055082352217646,81.69268820386546
85,85,78.88314749799551,83.35169860490149
86,86,68.3476594305758,83.25639201130737
87,87,39.16221241520191,71.60736923403898
88,88,44.87732246312974,24.85492672478866
89,89,54.72503625041821,22.431722358682467
90,90,55.36080921563506,23.107042810147977
91,91,61.025692241305116,75.25394156559952
92,92,64.87260975460802,21.97216664791739
93,93,81.04355667394707,21.074219557589526
94,94,74.90750333520079,23.20104718121921
95,95,72.0645665386984,68.6343645735489
96,96,79.82138591101234,69.54833945494566
97,97,81.38848805239004,68.33522002113463
98,98,33.44317765806147,24.540240354289654
99,99,36.141400282338786,22.661454354676994
100,100,36.88712734399113,21.11161281971929
101,101,74.59319636722486,67.26477583558086
102,102,44.472373024389896,16.580999763273244
103,103,46.91407735402256,72.99533104893776
104,104,44.37352856686219,15.12441409010994
105,105,40.73003864642334,17.773964104206414
106,106,42.456709784709155,16.593838326666724
107,107,37.04198909881517,29.831408975168443
108,108,56.78843331910618,16.378236940829307
109,109,61.26753441450415,70.24949916322412
110,110,76.45659732558893,28.866993850075136
111,111,32.71305283270876,25.15020699024183
112,112,40.220331852330816,66.29290563816822
113,113,29.187033135648637,25.023821779922013
114,114,69.54683702318792,17.29343355325771
115,115,70.1466195755397,25.23953281879607
116,116,32.603548376669664,27.644726946755174
117,117,67.72944581411888,15.698368397722138
118,118,68.52623098420273,28.399789102005737
119,119,36.49400210881886,21.656169990921818
120,120,62.84058255039611,68.55968150956438
121,121,28.146745153673034,23.40208774297343
122,122,69.11312332731967,24.03039493679607
123,123,71.38009465391909,22.739368023651448
124,124,70.4363904555573,15.92604880880749
125,125,40.22138727260239,28.20832678768299
126,126,74.38084015666563,16.735893771421058
127,127,74.30953454777024,20.32868136350414
128,128,34.77876233780212,23.700952323082287
